nom_equipement,role,configuration,region_exploitation
PTN01659,C,7705-SARM,IDF
PTN02371,C,7705-SAR8,WST
PTN01086,B,7750-SR7,CTA
PTN00948,C,7705-SAR8,MED
PTN00949,C,7705-SAR8,NOE
PTN02060,C,7705-SARM,IDF
PTN02280,C,7705-SAR8,IDF
PTN02402,C,7705-SAR8,NOE
PTN00331,B,7750-SR7,CTA
PTN00039,B,7750-SR7,MED
PTN00902,B,7750-SR7,NOE
PTN00907,B,7750-SR7,WST
PTN00706,C,7705-SAR8,MED
PTN00558,B,7750-SR7,SWT
PTN02216,C,7705-SAR8,WST
PTN02335,B,7750-SR7,WST
PTN01126,C,7705-SAR8,CTA
PTN01111,C,7705-SAR8,CTA
PTN01548,C,7705-SARM,IDF
PTN01551,C,7705-SARM,MED
PTN01529,C,7705-SARM,IDF
PTN01475,C,7705-SAR8,WST
PTN01895,C,7705-SARM,IDF
PTN00182,B,7705-SAR18,CTA
PTN00550,AUCUN,7750-SR7,SWT
PTN00546,B,7750-SR7,NOE
PTN00419,C,7705-SAR8,SWT
PTN01458,B,7750-SR7,CTA
PTN01410,B,7750-SR7,SWT
PTN01366,C,7705-SAR8,MED
PTN02355,C,7705-SAR8,MED
PTN02029,C,7705-SARM,IDF
PTN01993,C,7705-SARM,WST
PTN01080,B,7750-SR7,SWT
PTN01474,C,7705-SAR8,WST
PTN02056,C,7705-SAR8,WST
PTN00593,C,7705-SAR8,WST
PTN01926,C,7705-SARM,IDF
PTN02154,C,7705-SARM,IDF
PTN01455,B,7750-SR7,CTA
PTN02023,C,7705-SAR8,WST
PTN02399,C,7705-SAR8,NOE
PTN01740,C,7705-SARM,IDF
PTN01499,C,7705-SAR8,IDF
PTN01483,C,7705-SAR8,CTA
PTN00024,A,7750-SR12,IDF
PTN01640,C,7705-SARM,IDF
PTN01559,C,7705-SARM,IDF
PTN00814,C,7705-SAR8,WST
PTN00742,C,7705-SAR8,SWT
PTN00710,C,7705-SAR8,WST
PTN00402,C,7705-SAR8,NOE
PTN01242,C,7705-SAR8,NOE
PTN00135,B,7750-SR7,MED
PTN01402,B,7750-SR7,WST
